years,wealth_mult_p10,wealth_mult_p50,wealth_mult_p90
7.75,1.1140730924207378,1.4317439591479415,2.0265237095111948
7.769230769230769,1.113114249664217,1.4330237846690066,2.024252809712293
7.788461538461538,1.1122048364435355,1.434103257022383,2.0245151457398913
7.8076923076923075,1.120316456242044,1.4481759021968492,2.0261602362228555
7.826923076923077,1.1152563093254642,1.451107448327894,2.021136235239353
7.846153846153846,1.127650785353406,1.4513690369081376,2.0215990402296624
7.865384615384615,1.1269989127145745,1.4568381082949236,2.0060377207116917
7.884615384615385,1.125662257100965,1.451124496775266,2.006266714877254
7.903846153846154,1.1299400428257402,1.4610074145576246,2.0069470781483423
7.923076923076923,1.1269616710226091,1.4645744450552165,2.008274166620283
7.9423076923076925,1.1307889172105015,1.4643151044115306,2.0064192962003515
7.961538461538462,1.1307633799005967,1.4675100647432766,2.010658116727847
7.980769230769231,1.1287548203287068,1.4697057445245914,2.013976208129742
8.0,1.1347049165674852,1.4699209438237375,2.016378353566788
8.01923076923077,1.1298673056116966,1.4701176134086673,2.026977269503751
8.038461538461538,1.1253069979788617,1.4735765989940588,2.025022384698693
8.057692307692308,1.1286059629728389,1.479332162076298,2.02872145878786
8.076923076923077,1.1336285645354818,1.4839482299860773,2.0421701319975107
8.096153846153847,1.1331992251691305,1.486057200131101,2.042013560760897
8.115384615384615,1.1306433483450564,1.4936739875674316,2.031730247543198
8.134615384615385,1.1229795018547313,1.4944206552442796,2.024634700415263
8.153846153846153,1.1215206250178256,1.4949424016624726,2.034478601568393
8.173076923076923,1.1129377662432383,1.4934335084826578,2.046481901609363
8.192307692307692,1.113732985050936,1.4932215501251354,2.0512725643985115
8.211538461538462,1.113183236774965,1.4952517216676666,2.058042483461526
8.23076923076923,1.112782403679807,1.48693124383853,2.0588022916572304
8.25,1.1067424573134943,1.5069326354726629,2.059415987635421
8.26923076923077,1.1113798501245715,1.509026665059661,2.056625173367699
8.288461538461538,1.119449893726608,1.5080583275924953,2.0594390768050905
8.307692307692308,1.1182445865651531,1.5098984744639659,2.0641722909022917
8.326923076923077,1.1215143733626132,1.5128910848539308,2.0627678426107225
8.346153846153847,1.1175995005520876,1.5196513035493788,2.0706734015076043
8.365384615384615,1.1092011873599557,1.5233073663960333,2.0721188106137975
8.384615384615385,1.1077010165007475,1.5260276629188303,2.0751819950762203
8.403846153846153,1.0952483604610137,1.5255819400413055,2.0744807269040977
8.423076923076923,1.0924286164831152,1.5300158005887017,2.0824652678024043
8.442307692307692,1.0630918835713234,1.5235000780686148,2.0784177325160798
8.461538461538462,1.0584238018113177,1.540654969643608,2.07734618361991
8.48076923076923,1.040631466082837,1.5340662092608204,2.086013303768177
8.5,0.995005187461258,1.5347508951067628,2.090541507726436
8.51923076923077,1.0119524471191914,1.5420281899633186,2.088557749628061
8.538461538461538,1.011911819384346,1.5487416752018965,2.084863262537092
8.557692307692308,1.0091922532855175,1.547305920093597,2.0922008038467355
8.576923076923077,1.0027168422238812,1.5476534587247768,2.0950857366330737
8.596153846153847,1.0101826376386753,1.547541021095139,2.0885181956556633
8.615384615384615,0.9991638570553998,1.5504494366370225,2.0936550539827286
8.634615384615385,0.9881527195705251,1.5528250176124776,2.0995117913088497
8.653846153846153,1.0056316090409578,1.549594183795389,2.102097756634023
8.673076923076923,1.0036503487292687,1.5562216119520693,2.104096163249422
8.692307692307692,0.9819663748619986,1.5647204291142938,2.1061761927245124
8.711538461538462,0.980178129291956,1.5705216174982293,2.1136344429498046
8.73076923076923,0.9917190837799743,1.5741778231260304,2.1172698491659703
8.75,0.9722699970185174,1.5754831030692347,2.120712740101486
8.76923076923077,0.976644839464682,1.5787413725849526,2.1225919337291987
8.788461538461538,0.9583477769742447,1.584099968841407,2.124378824292657
8.807692307692308,0.9604397719062208,1.5878226431781037,2.1262293509605215
8.826923076923077,0.955831419334506,1.582533066710299,2.1254016675875023
8.846153846153847,0.97238850797859,1.5895889205970943,2.1396669019397216
8.865384615384615,0.9648924210325853,1.5935454091887893,2.151182743433746
8.884615384615385,0.9698516422119463,1.5954330693934515,2.152364754408669
8.903846153846153,0.9705622531392322,1.5964204948139074,2.1552345498702445
8.923076923076923,0.9693135520401821,1.598844994713483,2.1562397385397563
8.942307692307692,0.9660539626884614,1.598032223000999,2.1601549830566356
8.961538461538462,0.9773733804605248,1.5989049531210155,2.162535773629031
8.98076923076923,0.9849051401770755,1.6031716182166358,2.1663772780186594
9.0,0.9828913418103374,1.6051348548549078,2.1649379249519147
9.01923076923077,0.9822999277849414,1.6055397360363004,2.165545074892594
9.038461538461538,0.9811848596771143,1.6063812839081222,2.1703979376666176
9.057692307692308,1.0226420201278763,1.6034332720154472,2.1702485807827387
9.076923076923077,1.0244903216358314,1.6170002076989176,2.1700285026678845
9.096153846153847,1.020100531992541,1.6202024918924405,2.17810241195814
9.115384615384615,1.0385706224491884,1.622634236084,2.183304282092849
9.134615384615385,1.0372248004076616,1.6368117830313498,2.1853708723077125
9.153846153846153,1.0510492848077617,1.632890070793729,2.1784834592557054
9.173076923076923,1.0346224014546377,1.6443428836896006,2.181914082363947
9.192307692307692,1.0481371301630762,1.6486923900043515,2.1914055430948145
9.211538461538462,1.0489814500559487,1.6577444293746169,2.1930836059228516
9.23076923076923,1.050548565843308,1.6522483063534017,2.187898340877473
9.25,1.0476780688764764,1.6608185324486926,2.196889562234734
9.26923076923077,1.048212568122761,1.6622664315727262,2.2057701061456294
9.288461538461538,1.0469567804875162,1.6668421343473783,2.212718119061337
9.307692307692308,1.065247431489467,1.6700202368537231,2.2073984373335325
9.326923076923077,1.053454260758484,1.6717314159073176,2.211396664245426
9.346153846153847,1.062820682572959,1.670260587676605,2.216290456696598
9.365384615384615,1.0603029287546846,1.6706023860717476,2.2221300276900444
9.384615384615385,1.0588779432807736,1.687538332862274,2.2242828759975386
9.403846153846153,1.0633281062558222,1.6952473694154317,2.232652617907284
9.423076923076923,1.0620973145440002,1.697829580298455,2.237202841541294
9.442307692307692,1.0606619342373456,1.6864116336640578,2.243505126334958
9.461538461538462,1.0592118568191309,1.689564617591975,2.2407694806301244
9.48076923076923,1.0623785681313573,1.705282909156884,2.2524294102356395
9.5,1.060483116503865,1.7140992796972423,2.254007060549473
9.51923076923077,1.0550259090970775,1.7247595436511385,2.2834620933050505
9.538461538461538,1.053666550629768,1.7311893138132284,2.2849603249495147
9.557692307692308,1.0721780384524917,1.730924639897625,2.260886851998281
9.576923076923077,1.0914419595252867,1.7416598838752457,2.288143171332411
9.596153846153847,1.0898649078114642,1.7443369556599226,2.2892516042541478
9.615384615384615,1.0884521277555506,1.7456995122718884,2.2991255025050075
9.634615384615385,1.0872973303004394,1.7508427348903484,2.30060255645946
9.653846153846153,1.1202841267164925,1.755041959596219,2.306827531913446
9.673076923076923,1.1186177554203645,1.7607478079141201,2.3117156111688315
9.692307692307692,1.1173160551469319,1.7647061596135032,2.317660252090104
9.711538461538462,1.1162681447820206,1.7790680732692392,2.321780402534308
9.73076923076923,1.136738734684274,1.7873079444870057,2.3232133390062075
9.75,1.1419248446897303,1.785385196287266,2.3431978295076927
9.76923076923077,1.1343399206638094,1.7903309523217783,2.3453353352255957
9.788461538461538,1.1443764104180953,1.7972380806882335,2.350275168357819
9.807692307692308,1.1463245182222257,1.799212522636751,2.387198839840398
9.826923076923077,1.1512046078052827,1.8061395261584663,2.404386383042737
9.846153846153847,1.1619266755133864,1.8073620331646325,2.4068110038587043
9.865384615384615,1.153253689618116,1.830883001444942,2.4190061645838687
9.884615384615385,1.159353377515384,1.831984606195767,2.4243694163784273
9.903846153846153,1.1657757568962834,1.8338299625977459,2.4262256049242414
9.923076923076923,1.1644562967932865,1.8489837298754774,2.429879966187797
9.942307692307692,1.1753707890984397,1.906081883088772,2.431011299265304
9.961538461538462,1.1790802928925914,1.9082640733002743,2.4329158839139744
9.98076923076923,1.1760883260064512,1.9105149185816925,2.4560361890179845
10.0,1.1971931143332646,1.9171959604372568,2.458316849633476
10.01923076923077,1.1917627197380187,1.9182477715644848,2.458713644122639
10.038461538461538,1.1960658110393765,1.9198444719559065,2.46857056913591
10.057692307692308,1.1926124029088485,1.9223831680908483,2.474699042353227
10.076923076923077,1.1933629989703605,1.9222640159457134,2.491163952689889
10.096153846153847,1.1899962965065103,1.943636380820535,2.493358211985301
10.115384615384615,1.19082424263038,1.9543804260736124,2.4936431646419455
10.134615384615385,1.1892001517200719,1.9630457875528287,2.497752789208192
10.153846153846153,1.1881578902795813,1.964163092456836,2.497030413172114
10.173076923076923,1.188079791639445,1.9659739807128251,2.5106137896749514
10.192307692307692,1.1866672319901062,1.976595857735198,2.511891864754146
10.211538461538462,1.1919905674573101,1.9733363716909524,2.5163446727638483
10.23076923076923,1.2154347406903057,1.9745943009570628,2.5402123797543203
10.25,1.206004555602121,1.9757021993489503,2.5418685930326914
10.26923076923077,1.2226473224210306,1.9769438044684056,2.5562492784978064
10.288461538461538,1.2106584454484024,1.9921643923867682,2.5820168085548914
10.307692307692308,1.224186099929569,2.0002889926719867,2.6127856642767884
10.326923076923077,1.2243593575752545,2.0019973763931604,2.6144119787291142
10.346153846153847,1.2232245333708198,2.0045196457211945,2.6159060514830847
10.365384615384615,1.2273192447146188,2.0113543237872316,2.5956842588823203
10.384615384615385,1.2202906524732933,2.021161592258289,2.613593557437912
10.403846153846153,1.2128271161452397,2.019105570391432,2.615174617243431
10.423076923076923,1.215495470188732,2.0235068281897934,2.6168411518708603
10.442307692307692,1.2150497894771006,2.0276328831124033,2.631986788294952
10.461538461538462,1.2200144752833941,2.024634415163358,2.620287146894893
10.48076923076923,1.2303208765039024,2.0233613671047417,2.6061165849720362
10.5,1.2304862457822694,2.0365667226245106,2.607900797118746
10.51923076923077,1.2307067102399962,2.039730439930757,2.6407709986226244
10.538461538461538,1.2358997364358244,2.052963313721275,2.627342675401506
10.557692307692308,1.2468551789083322,2.0595407810083914,2.6343856096806553
10.576923076923077,1.2781623827642272,2.0584050271320136,2.61276037322617
10.596153846153847,1.2766700711878542,2.0685217332042027,2.65025709848566
10.615384615384615,1.274650889167182,2.0722676042025783,2.6135529744024155
10.634615384615385,1.288416609293277,2.072384607493812,2.6180897907305027
10.653846153846153,1.2996529148302325,2.0750241955555984,2.611364525158543
10.673076923076923,1.3389861230838556,2.0795700605653495,2.617501621674734
10.692307692307692,1.3412924062115756,2.0914246334110747,2.6431265776926915
10.711538461538462,1.3487362654675212,2.089784702296522,2.644794387028015
10.73076923076923,1.3642398599723229,2.094442215378179,2.6483048524722808
10.75,1.362287963230314,2.0931508543638087,2.655207277993268
10.76923076923077,1.3608368161598492,2.0976883635808496,2.6313545724217313
10.788461538461538,1.3642994714559966,2.094048024436584,2.654698152630036
10.807692307692308,1.3641363512386406,2.1036254471866873,2.6650204687400953
10.826923076923077,1.3732465565245164,2.098786560637321,2.6782712016905648
10.846153846153847,1.3919550530233236,2.104712135803056,2.659933539445301
10.865384615384615,1.3905803727444057,2.115662547790093,2.6822653309428923
10.884615384615385,1.4059674604946655,2.1233788095650965,2.6877098430746433
10.903846153846153,1.411614442499953,2.1280191899317646,2.686693788038127
10.923076923076923,1.4044711282828,2.12699236999808,2.7077115638578086
10.942307692307692,1.4187078885645716,2.130951301497835,2.6953717779554367
10.961538461538462,1.4179453216569338,2.13335045255909,2.6967405280836165
10.98076923076923,1.4311597670480376,2.134334430386793,2.7005155989901932
11.0,1.4204910368649717,2.139831610538189,2.7074096400181227
11.01923076923077,1.428310770723562,2.141490804820747,2.7149956873139236
11.038461538461538,1.4455167720518696,2.1502592354007968,2.736534239830234
11.057692307692308,1.439340700094224,2.177078180630695,2.7390927399721465
11.076923076923077,1.435635569663763,2.1778732001260117,2.721123180235243
11.096153846153847,1.4428882611624645,2.180098582182425,2.744023592007227
11.115384615384615,1.43476242558114,2.1848497979030848,2.7451467509587824
11.134615384615385,1.440124887941444,2.1954139101003527,2.7472092903691365
11.153846153846153,1.4383270488882685,2.1868690689281522,2.749575486301863
11.173076923076923,1.435687392828659,2.196727536053512,2.755137804943112
11.192307692307692,1.4330875158994583,2.2018304688008854,2.7537083134096703
11.211538461538462,1.4327876533442867,2.217088430923958,2.756603680308776
11.23076923076923,1.4352533064637303,2.222649461478835,2.786723427344793
11.25,1.4315761355968812,2.2230118364429137,2.775044510764123
11.26923076923077,1.4414743158948695,2.226560570001771,2.7760056323082645
11.288461538461538,1.4385082377228504,2.2316198390260524,2.8075089047708626
11.307692307692308,1.4425807728482996,2.235596637149691,2.7977260914436863
11.326923076923077,1.435659414444058,2.233293300780095,2.8118616448485576
11.346153846153847,1.4524112663370277,2.2387721039008786,2.816670375744372
11.365384615384615,1.4445879394241103,2.2520162453570394,2.815711590038933
11.384615384615385,1.4559268888874988,2.2435132796954713,2.84399546079618
11.403846153846153,1.430675627029008,2.2453367322782474,2.84778202913381
11.423076923076923,1.4492142401610215,2.257706999548575,2.8510512532321326
11.442307692307692,1.4470689490638993,2.2600878663300454,2.8536910680535015
11.461538461538462,1.4308438446042286,2.261111032288173,2.8637968371884845
11.48076923076923,1.457262382977862,2.2667762281670445,2.8652957447255627
11.5,1.4564232118410179,2.275687684089478,2.8739932910043637
11.51923076923077,1.451106916121394,2.2784370580708684,2.890300014839259
11.538461538461538,1.4606238063094281,2.2815200480500417,2.8916168228072077
11.557692307692308,1.4684258027519075,2.2855046529893404,2.8970078533612704
11.576923076923077,1.472715060235807,2.290388289383964,2.902764654723736
11.596153846153847,1.4720302744745681,2.293538281017546,2.917425494733974
11.615384615384615,1.4593263555720046,2.2949663782728553,2.9205957726173826
11.634615384615385,1.4616819016042983,2.30650018005442,2.9283798682799635
11.653846153846153,1.4671080508504306,2.3159224543648413,2.936871338632061
11.673076923076923,1.4602098127818375,2.319018657841985,2.93455842125595
11.692307692307692,1.4655621949312108,2.3217976190066656,2.9388255781839083
11.711538461538462,1.466128014552327,2.3187425938569195,2.9480364862200474
11.73076923076923,1.4647382420892516,2.3269099867958425,2.9465119892565688
11.75,1.4632988286302653,2.331243332123936,2.947861170451787
11.76923076923077,1.4725809084389878,2.3244621052804795,2.951158676603893
11.788461538461538,1.4801087859649655,2.3267168385994785,2.984968150628217
11.807692307692308,1.4785220147897524,2.3283274348212295,2.9866936883128377
11.826923076923077,1.4801050392681567,2.331502888577446,2.9772136055767726
11.846153846153847,1.4784530690073114,2.3309957974431663,2.9967529705045077
11.865384615384615,1.4828605307100862,2.3370959643185767,3.0005786366043865
11.884615384615385,1.4820784684456052,2.345296632844049,2.995314792133628
11.903846153846153,1.4842297129617408,2.347049124228745,2.9748252829873576
11.923076923076923,1.49798731056418,2.350528606807144,2.972685486311754
11.942307692307692,1.5246421142049909,2.3603038795739115,3.002309467566956
11.961538461538462,1.5405948331500139,2.368529072417238,3.0048356031473986
11.98076923076923,1.5605229142534474,2.3652929925161486,3.030669549028296
12.0,1.5758330200883495,2.372145109335831,3.0187960459574645
12.01923076923077,1.5816343255077114,2.3757577155164578,3.031740643663337
12.038461538461538,1.580793517495452,2.38057644869572,3.035271232371676
12.057692307692308,1.5908634958980545,2.379064826031083,3.0577629699200064
12.076923076923077,1.5944831060775146,2.3812478125609227,3.0614285653850137
12.096153846153847,1.597730519651614,2.387591150178536,3.061370075814786
12.115384615384615,1.6013601854752144,2.3898271886499654,3.0763977250494383
12.134615384615385,1.617475277802009,2.3931832328473996,3.088066251922673
12.153846153846153,1.608104745044761,2.4008911756322626,3.078467764845863
12.173076923076923,1.6178209801249501,2.391450461487609,3.1034340796702273
12.192307692307692,1.6190626947081013,2.398833521142139,3.1063611298177025
12.211538461538462,1.6176856729562625,2.402257440302854,3.1055542643040726
12.23076923076923,1.6239109677407848,2.4027820027922884,3.1062433888974743
12.25,1.6321778819822303,2.4068586536531438,3.1178660313062037
12.26923076923077,1.6370938454666961,2.4112824280124614,3.136593358926195
12.288461538461538,1.6324401485438569,2.4187498564378562,3.122724319038067
12.307692307692308,1.6325954132566374,2.4164527172083017,3.125335440420182
12.326923076923077,1.6314658210311748,2.4225450937169,3.15245567202349
12.346153846153847,1.6373291947139565,2.4301739652942635,3.1379806261804313
12.365384615384615,1.6351619477651058,2.4262177164921304,3.129563568032281
12.384615384615385,1.630162616229766,2.443625534105057,3.1426270262929266
12.403846153846153,1.625853844351436,2.4420902190250287,3.1343076562164507
12.423076923076923,1.6213973063707385,2.4506208983983546,3.140740935813002
12.442307692307692,1.6199207826085193,2.434370562833834,3.149323436657567
12.461538461538462,1.644240710765254,2.438948135585054,3.161733602636526
12.48076923076923,1.6515823052180727,2.442907248853203,3.164267063773222
12.5,1.64295819400597,2.4436494571897818,3.150512682582213
12.51923076923077,1.6487488052729418,2.454748549326579,3.1812230159101373
12.538461538461538,1.6473361687367367,2.460221859983622,3.2211652650982567
12.557692307692308,1.6460875923291645,2.4671844319782146,3.213844673670506
12.576923076923077,1.6550780853317553,2.471320302464792,3.225304633292003
12.596153846153847,1.6561761766101513,2.4954093253294474,3.2383413494272895
12.615384615384615,1.6537527135888173,2.502397244465748,3.286355769809013
12.634615384615385,1.6535287541559889,2.5076306342559547,3.366761552123389
12.653846153846153,1.673978072603834,2.5103409820698914,3.3465439568594033
12.673076923076923,1.6729411049504888,2.5121417371076533,3.394022315080732
12.692307692307692,1.6849353787131875,2.512143744010774,3.3968758797962426
12.711538461538462,1.6815406059343054,2.498606999484078,3.3796044088021597
12.73076923076923,1.6824771281675306,2.5008366178915464,3.403439678876948
12.75,1.6892553866945605,2.510717132767627,3.4080142902833366
12.76923076923077,1.6869727301910729,2.52228585224273,3.420896506053652
12.788461538461538,1.6913967544699497,2.5395429661331343,3.4237815055096674
12.807692307692308,1.685217852632708,2.5431102024130574,3.5082250028378077
12.826923076923077,1.6752309269682943,2.5445876985622498,3.5612464491527343
12.846153846153847,1.6820521593525568,2.5541421788484735,3.5685872029333683
12.865384615384615,1.670737370933558,2.558871310714853,3.5682978182189253
12.884615384615385,1.6789142915273354,2.5604089002330976,3.6198529943898134
12.903846153846153,1.690018565473615,2.566701881939069,3.6228596051025077
12.923076923076923,1.6855684022684956,2.569963879848084,3.711009741172685
12.942307692307692,1.684713714297251,2.5749459277091677,3.7141027293208944
12.961538461538462,1.6929879213012977,2.5734852992763626,3.861966856766484
12.98076923076923,1.6935163687554537,2.5802115163275614,3.865194368541118
13.0,1.6979483663241204,2.5956032557630806,3.914660125349094
13.01923076923077,1.6950007515052203,2.6025822334107973,3.9171110831759286
13.038461538461538,1.692046953809817,2.6068052844648255,3.9845278519645517
13.057692307692308,1.7058924659899863,2.609660370723085,3.922302283102229
13.076923076923077,1.7069980469039987,2.6177517691122496,4.014441509185586
13.096153846153847,1.70951962580955,2.6149928219855534,3.996039911527341
13.115384615384615,1.7084022196820066,2.625035845312979,4.06114738098747
13.134615384615385,1.7068884959947646,2.6208020694271488,4.034628574618825
13.153846153846153,1.7078179142318284,2.6248263714200366,4.0999378793270385
13.173076923076923,1.7201932080121791,2.6245094049673283,4.156743181292604
13.192307692307692,1.7204782301936516,2.6456883952617964,4.216050322470242
13.211538461538462,1.7415816915020312,2.6587996958526516,4.164123080322787
13.23076923076923,1.743421538556903,2.6480527156851714,4.214157296760768
13.25,1.7391878852506901,2.6583117221742443,4.23770561409756
13.26923076923077,1.7825627342277561,2.6620583087582705,4.232526122765793
13.288461538461538,1.785679713024679,2.6678281648003987,4.24233424125787
13.307692307692308,1.8079121806087521,2.667541048822571,4.260626138161956
13.326923076923077,1.8073505843761877,2.6737307917904225,4.351045730866221
13.346153846153847,1.808521623055239,2.671666976551412,4.300583960665424
13.365384615384615,1.826031145688968,2.6786498156246834,4.379172662807874
13.384615384615385,1.8246531313424623,2.6860373809579707,4.481562260432295
13.403846153846153,1.8304072864535068,2.6972227178377004,4.382120769006586
13.423076923076923,1.8525423197633157,2.7045005155014588,4.4887079140382005
13.442307692307692,1.850949168710865,2.7040876919293884,4.493562913267209
13.461538461538462,1.8601049569392603,2.7200695908022565,4.495981387366157
13.48076923076923,1.8639856607556318,2.732298267883543,4.499870551163271
13.5,1.8626435868680655,2.739595830207773,4.518133461961924
13.51923076923077,1.8612774723698737,2.765356864143821,4.5581293674875765
13.538461538461538,1.891429371334713,2.792519754654116,4.571883568504208
13.557692307692308,1.8899227977963506,2.7914812462016947,4.5834319782843425
13.576923076923077,1.9166121422309486,2.7938555432565764,4.607184233303077
13.596153846153847,1.9158018005215813,2.8014484170891016,4.608172683484223
13.615384615384615,1.9429031706081052,2.8128750728607503,4.631786572526244
13.634615384615385,1.9411903721119925,2.8211397172203885,4.640064337368209
13.653846153846153,1.9395734968086178,2.8112267428073547,4.6730982289448395
13.673076923076923,1.9640169302781816,2.8112689111176357,4.647857733418496
13.692307692307692,2.025092529402828,2.8296796312584855,4.6524082706058785
13.711538461538462,2.026218028314913,2.8377298726660563,4.662853683685786
13.73076923076923,2.024448062639331,2.8420402807379026,4.6338776113770646
13.75,2.0227777266747053,2.8373551134829014,4.644172772322713
13.76923076923077,2.0391780017577767,2.851064249323764,4.6507092735137965
13.788461538461538,2.0634398972806696,2.854528546598198,4.681319509487016
13.807692307692308,2.0722417020477755,2.862044814723374,4.750941164394322
13.826923076923077,2.070661979253024,2.900627711872355,4.727489166356637
13.846153846153847,2.08655585186752,2.9072673508981626,4.716122574015869
13.865384615384615,2.083251874909516,2.92379884370134,4.711700521912261
13.884615384615385,2.09046193040187,2.9120401365211404,4.679139288244816
13.903846153846153,2.103982747184291,2.9116759470539497,4.671514335565015
13.923076923076923,2.105439425153713,2.917088602065391,4.718512222751023
13.942307692307692,2.103857213610474,2.9179910225637404,4.6914661704105365
13.961538461538462,2.107776419069397,2.926132656111502,4.731465159391164
13.98076923076923,2.132880802293687,2.933148298167538,4.737330859576359
14.0,2.1235551926837717,2.9457362760545296,4.745168627417422
14.01923076923077,2.130279958704129,2.9480464174904855,4.749679029441402
14.038461538461538,2.1294602994303307,2.969017902083422,4.718230109059211
14.057692307692308,2.1272181460601622,2.973587607210961,4.763645497499577
14.076923076923077,2.126814845780861,2.9720557091912054,4.722811005353674
14.096153846153847,2.1336678154481046,2.9773675451309023,4.708009563281475
14.115384615384615,2.150855716578476,2.980441124715293,4.706847960015995
14.134615384615385,2.1556956963944844,2.9887667578084036,4.71710366086308
14.153846153846153,2.1567583208957597,3.025237534718043,4.741731270068515
14.173076923076923,2.1868845751265718,3.0026932293485773,4.726099587352179
14.192307692307692,2.1801383327427755,2.9914711660131372,4.750896845378427
14.211538461538462,2.1871744511831936,2.999982015429626,4.755339094106539
14.23076923076923,2.1857126414102868,3.034194887291984,4.799546188066112
14.25,2.175664992647594,3.074578698203145,4.754684131518434
14.26923076923077,2.1968433736000477,3.0679921519863145,4.811172709611192
14.288461538461538,2.20946391958155,3.0785316560700338,4.762094017122244
14.307692307692308,2.213168929292611,3.1016160674433912,4.7372955086666195
14.326923076923077,2.2402531630264453,3.089666785252001,4.759227694969049
14.346153846153847,2.238488767500331,3.0768772701443075,4.7205693309431975
14.365384615384615,2.2522599589906704,3.0941009207240224,4.7708357780356785
14.384615384615385,2.258302069322188,3.129558475528749,4.7764194997097436
14.403846153846153,2.2741427593448096,3.1240908016861537,4.760608643799843
14.423076923076923,2.2725496092658677,3.1397883832527604,4.792806549200959
14.442307692307692,2.2883156998680105,3.1654711208768713,4.795038588073315
14.461538461538462,2.285333876488512,3.1602945542277956,4.805248450103105
14.48076923076923,2.30203860629593,3.163554013269562,4.830189424903161
14.5,2.3047534478680567,3.1780062981667134,4.83703510130955
14.51923076923077,2.312936447241273,3.1730703217642953,4.843497202084974
14.538461538461538,2.3150499672743448,3.175664032696644,4.867610806883869
14.557692307692308,2.3318142280876955,3.178865590996653,4.837311028657658
14.576923076923077,2.3118572707029137,3.190671840735744,4.837617267851276
14.596153846153847,2.358017178506194,3.2047068363055002,4.850721161167445
14.615384615384615,2.367063243217592,3.218249414199339,4.873986683980116
14.634615384615385,2.3747068988874585,3.226269275645961,4.880008541792998
14.653846153846153,2.3725486459269063,3.224655970795035,4.9000920036110065
14.673076923076923,2.3843413050141873,3.2328866689149134,4.933997524660947
14.692307692307692,2.378116485896251,3.2337041439535197,4.939064745475062
14.711538461538462,2.381502644252157,3.2242400641181783,4.941827086520415
14.73076923076923,2.389674094911876,3.24385872910178,4.947589726319379
14.75,2.3941958709526614,3.261955250719817,4.952790588261756
14.76923076923077,2.3923085032052063,3.272348452869977,4.929044943266569
14.788461538461538,2.391540537532677,3.276362170255447,4.971583952607829
14.807692307692308,2.3995405475579075,3.2865285435647644,4.974614389357415
14.826923076923077,2.427301119532584,3.2904203356514823,4.98294255259404
14.846153846153847,2.4291664211807804,3.3004300046772004,5.034073050900939
14.865384615384615,2.4328835948317904,3.307811177753731,5.060376152635002
14.884615384615385,2.4318092941826976,3.2980167859855243,5.02017575247623
14.903846153846153,2.4373665901854156,3.3140147146181116,5.052473421785769
14.923076923076923,2.454957009240717,3.318053380134151,5.021618258752187
14.942307692307692,2.449361769605731,3.322686627273662,5.027375163900501
14.961538461538462,2.487804197546169,3.330090849069239,5.027914229806677
14.98076923076923,2.478952549539121,3.3436729234803266,5.043790763201846
15.0,2.4868280196448835,3.363250543561102,5.048654403023195
15.01923076923077,2.4844178189912096,3.384408787321134,5.10303730169771
15.038461538461538,2.4770008375204893,3.3927854069327528,5.058944716114247
15.057692307692308,2.4798479786493095,3.3656645191034387,5.125976137247688
15.076923076923077,2.441444619771764,3.3955859347178166,5.109642935977289
15.096153846153847,2.472203840266476,3.4121169170302252,5.0846914710870275
15.115384615384615,2.4764325927879605,3.4083956768081998,5.140698619085515
15.134615384615385,2.478154754348253,3.40040877386223,5.096317690584931
15.153846153846153,2.4779963998727577,3.4268669351322574,5.093279339249026
15.173076923076923,2.4852209900170745,3.4344987148633863,5.106137337528844
15.192307692307692,2.49241399841957,3.433105398172119,5.163341848617195
15.211538461538462,2.501968716300574,3.4190396466339665,5.168667254042561
15.23076923076923,2.4890801001862326,3.452164399913703,5.151657315405577
15.25,2.5033826037669966,3.4643608208471437,5.164446715734166
15.26923076923077,2.501354547326942,3.473626825019592,5.167418073247057
15.288461538461538,2.500222316390669,3.4771558405352803,5.189291352315697
15.307692307692308,2.5006955288304145,3.4688663571081757,5.144305061784787
15.326923076923077,2.492271351971936,3.482710494090862,5.134000481353619
15.346153846153847,2.4962886129409445,3.486055044938152,5.133602706045058
15.365384615384615,2.4890522049744943,3.4792330408476513,5.162934506499017
15.384615384615385,2.494628212676225,3.4911315251741684,5.150590830982171
15.403846153846153,2.494394702124428,3.50114974676629,5.19720439783634
15.423076923076923,2.4937144666254865,3.508734390516148,5.205449715601549
15.442307692307692,2.505322483567202,3.5130608203690343,5.237836498749199
15.461538461538462,2.5085547263531853,3.517084781655015,5.244729197151194
15.48076923076923,2.4893085867279,3.522552816795434,5.245158926170731
15.5,2.5076971060203372,3.5253752734208232,5.156461884590846
15.51923076923077,2.504347736553708,3.548914948316595,5.152246302853582
15.538461538461538,2.5029875297101754,3.554019044295347,5.164642858596139
15.557692307692308,2.505325746538075,3.5671016873875754,5.186582403845388
15.576923076923077,2.5046003618569843,3.558260472108286,5.197145576664565
15.596153846153847,2.504112918658001,3.577495011775082,5.253916870570737
15.615384615384615,2.510673466653216,3.570482525574425,5.250289078336471
15.634615384615385,2.5021193864661546,3.585159248584757,5.256383551256154
15.653846153846153,2.501632637137726,3.5806167038674905,5.218537904195464
15.673076923076923,2.4999774340403227,3.5812763415991444,5.193883047355911
15.692307692307692,2.5069387527858282,3.598835824987114,5.205745812682032
15.711538461538462,2.500073561773953,3.597879695242759,5.207102699776663
15.73076923076923,2.488719372085461,3.6165772204814775,5.217385550619302
15.75,2.5065166529843905,3.622055838285769,5.215242725195907
15.76923076923077,2.505063146291934,3.6221660066943793,5.250813328823855
