date,invested_nzd_cum,invested_usd_cum,value_SPY_usd,value_QQQ_usd
2025-12-22,89999.99999999972,58205.327799125625,110950.39246646421,127715.89857757353
2025-12-29,89999.99999999972,58205.327799125625,111439.65627383444,128058.27917134133
2026-01-05,89999.99999999972,58205.327799125625,111418.5913977181,127464.25836820054
2026-01-12,89999.99999999972,58205.327799125625,112623.96158352912,129357.69258024688
2026-01-20,89999.99999999972,58205.327799125625,109775.79946633331,125416.14530315578
2026-01-26,89999.99999999972,58205.327799125625,112230.270083371,129005.00258666671
2026-02-02,89999.99999999972,58205.327799125625,112664.47096067591,129145.25837481138
2026-02-09,89999.99999999972,58205.327799125625,112427.93596194444,126707.30614476967
2026-02-17,89999.99999999972,58205.327799125625,110629.59796326741,124021.83998900077
2026-02-23,89999.99999999972,58205.327799125625,110555.08059122022,124044.52823975058
2026-03-02,89999.99999999972,58205.327799125625,111201.51084096853,125422.32841932231
2026-03-09,89999.99999999972,58205.327799125625,109887.59540630701,125354.26366707288
2026-03-16,89999.99999999972,58205.327799125625,108390.60740979633,123832.0940343151
2026-03-23,89999.99999999972,58205.327799125625,106469.12090459306,121431.56858498747
2026-03-30,89999.99999999972,58205.327799125625,102666.07075519794,115293.90463159219
2026-04-06,89999.99999999972,58205.327799125625,107045.83526184311,121534.82662496838
2026-04-13,89999.99999999972,58205.327799125625,111459.70717290316,127501.07945590238
2026-04-20,89999.99999999972,58205.327799125625,115134.40969816523,133572.647159338
2026-04-27,89999.99999999972,58205.327799125625,116182.2456263946,137174.2997077323
2026-05-04,89999.99999999972,58205.327799125625,116643.61512400435,138960.66506126247
2026-05-11,89999.99999999972,58205.327799125625,120102.26101051588,147305.97909540316
2026-05-18,89999.99999999972,58205.327799125625,119996.66822424516,145775.69570000237
2026-05-26,89999.99999999972,58205.327799125625,121936.3764934509,150814.70824083776
2026-06-01,89999.99999999972,58205.327799125625,123227.87508259929,153387.89405446438
2026-06-08,89999.99999999972,58205.327799125625,120089.25824602312,147880.1003593713
2026-06-15,89999.99999999972,58205.327799125625,122625.1750782666,153648.10229623958
2026-06-22,89999.99999999972,58205.327799125625,121240.69877023381,152566.1579159337
2026-06-29,89999.99999999972,58205.327799125625,120688.55844496092,149698.6305355718
2026-07-06,89999.99999999972,58205.327799125625,122362.89301528723,149438.13206589493
2026-07-10,89999.99999999972,58205.327799125625,122960.63248484783,149994.27181856247
